File,isSpam,isCorrect,Spam Probability,Not Spam Probability
8-817msg1.txt,0,1,-2673.99178901035,-2425.945928142258
8-817msg2.txt,0,1,-5437.690551255905,-5044.011016853576
8-817msg3.txt,0,1,-1232.4261205496205,-1071.5975720419183
8-820msg1.txt,0,1,-7820.467323242714,-6934.438773469444
8-821msg1.txt,0,1,-2099.5985752687293,-1783.8721248506388
8-824msg1.txt,0,1,-6914.948176070448,-6627.345538670996
8-826msg1.txt,0,1,-2028.6448084753342,-1740.458055445546
8-828msg1.txt,0,1,-554.8196420036987,-481.2561192230614
8-828msg2.txt,0,1,-1242.6674921608062,-1135.8292614236877
8-828msg3.txt,0,1,-608.1936695948843,-546.4799006860599
8-828msg4.txt,0,1,-261.29559152324686,-250.8194346993033
8-829msg1.txt,0,1,-397.9527974478614,-340.6308259119923
8-836msg1.txt,0,1,-1263.9319973462489,-1196.08096850781
8-842msg1.txt,0,1,-2349.1306974360255,-2089.8683230261095
8-844msg1.txt,0,1,-7380.028047152485,-6793.898599642992
8-858msg1.txt,0,1,-1198.8445029414531,-1015.2676678189912
8-859msg1.txt,0,1,-695.8718190061569,-642.3925285286438
8-861msg1.txt,0,1,-3168.099033410961,-2868.300935841259
8-863msg1.txt,0,1,-2126.909365806644,-1916.795955387945
8-863msg2.txt,0,1,-1518.9375577218107,-1310.3413918968615
8-863msg3.txt,0,1,-11636.416552859715,-10767.790888411122
8-864msg1.txt,0,1,-448.0140778879635,-411.3355784873246
8-867msg1.txt,0,1,-1796.6235389758713,-1638.234952461742
8-872msg1.txt,0,1,-8065.6949704094795,-7691.083735938947
8-874msg1.txt,0,1,-981.6876230577064,-897.3711517920809
8-876msg1.txt,0,1,-379.36155766383774,-362.31907462247176
8-876msg2.txt,0,1,-514.2708879312976,-485.3126069849333
8-878msg1.txt,0,1,-3585.6349329893505,-3100.0212583547254
8-879msg1.txt,0,1,-13044.030235949831,-11344.925607480662
8-881msg1.txt,0,1,-1338.426958409859,-1249.9857506939593
8-884msg1.txt,0,1,-1688.863977961591,-1503.394714315782
8-890msg1.txt,0,1,-2640.6481933859886,-2423.375928292963
8-892msg1.txt,0,1,-4162.2000140484315,-3820.74508249523
8-907msg1.txt,0,1,-4520.072203813937,-3913.9211411695646
8-912msg1.txt,0,1,-1655.0170934573116,-1551.9889339598656
8-922msg1.txt,0,1,-244.42277219030987,-236.30173359588696
8-922msg2.txt,0,1,-6094.673387138551,-5250.722942174317
8-922msg3.txt,1,0,-719.0339594379169,-732.5562517089523
8-923msg1.txt,0,1,-1082.3564244712516,-1006.3512442267751
8-925msg1.txt,0,1,-437.5742804640778,-406.40779914516315
8-930msg1.txt,0,1,-8704.917651442087,-8015.533227388283
8-931msg1.txt,0,1,-3810.504124646015,-3689.720360002016
8-933msg1.txt,0,1,-472.5063606748325,-452.5610845892995
8-933msg2.txt,0,1,-717.5043593811897,-634.3709418035103
8-933msg3.txt,0,1,-352.11731029127384,-317.1379977124952
8-936msg1.txt,0,1,-1864.2257944299881,-1703.579043232768
8-937msg1.txt,0,1,-339.58076015422995,-327.7744403526274
8-956msg1.txt,0,1,-5073.957444868656,-4568.476740716998
8-964msg1.txt,0,1,-784.7767564597136,-695.7006416736708
8-977msg1.txt,0,1,-3000.466813267411,-2640.9170044345256
8-977msg2.txt,0,1,-932.3600607295966,-860.7951359974112
8-977msg3.txt,0,1,-1949.5294929772829,-1769.3982986399967
8-978msg1.txt,0,1,-744.7664889915087,-680.3351782457667
8-988msg1.txt,0,1,-4818.913091080504,-4270.754075273964
8-990msg1.txt,0,1,-3843.5607805890804,-3561.1726085962587
9-1782msg1.txt,0,1,-1962.7413317764165,-1578.5464818329474
9-1799msg1.txt,0,1,-942.8358458809369,-816.7364705765798
9-1818msg1.txt,0,1,-2738.7168025504434,-2336.564247293134
9-1819msg1.txt,0,1,-2203.531551483976,-1982.3788040948539
9-1820msg1.txt,0,1,-6500.671400327715,-5731.261065796511
9-182msg1.txt,0,1,-990.638097402233,-905.3601644865851
9-185msg1.txt,0,1,-1089.3606036227807,-966.9218540089873
9-187msg1.txt,0,1,-1560.9543760525053,-1423.7223281600357
9-190msg1.txt,0,1,-1043.4051971328552,-945.6392411822802
9-220msg1.txt,0,1,-3579.616104823127,-3241.6214102717545
9-22msg1.txt,0,1,-856.1181142377876,-713.5084513118461
9-235msg1.txt,0,1,-642.1391737378432,-571.2505453844462
9-23msg1.txt,0,1,-770.0858776634392,-638.3494988992619
9-244msg1.txt,0,1,-1919.2078550209944,-1661.2493365245327
9-245msg1.txt,0,1,-1306.551510620142,-1100.4163370109634
9-25msg1.txt,0,1,-1232.022356387383,-1066.9322200065774
9-26msg1.txt,0,1,-2181.636092013711,-1905.0497008109037
9-289msg1.txt,0,1,-923.0171533752889,-799.8603477919073
9-290msg1.txt,0,1,-687.9128643399595,-573.8760779499901
9-314msg1.txt,0,1,-1205.9364018249005,-1034.674074614724
9-316msg1.txt,0,1,-12675.404071196057,-10604.491238421795
9-339msg1.txt,0,1,-1001.8131167660657,-908.2918858242773
9-349msg1.txt,0,1,-3236.8460041724475,-2857.6205856643683
9-350msg1.txt,0,1,-3118.676940727725,-2694.6133403720837
9-351msg1.txt,0,1,-4541.177003100896,-3967.287459967807
9-353msg1.txt,0,1,-917.1671408549606,-796.9360694928378
9-357msg1.txt,0,1,-708.9366337997179,-579.9013417961027
